timestamp,sender,messages,sentiment_per_chat,sentiment_per_sesi
"12/10/20, 2:34 PM",mahasiswa,Mohon bimbingannya Pak jika terdapat saran atau revisi tentang laporan skripsi saya. Terima kasih Pak .,1,-1
"12/10/20, 3:22 PM",dosen,Wa'alaikumsalam.. ok,-1,-1
"12/22/20, 11:48 AM",mahasiswa,"Assalamualaikum Wr. Wb. Selamat siang Pak . Mohon maaf mengganggu waktu Bapak. Saya  mahasiswa bimbingan skripsi Bapak. Sebelumnya mohon maaf Pak, maksud saya menghubungi Bapak ingin menanyakan terkait saran atau revisi terkait dokumen skripsi yang saya kirim minggu lalu. Apakah terdapat saran atau revisi dari Bapak terkait penulisan skripsi saya Pak? Kemudian mohon maaf sebelumnya Pak, saya berencana untuk melakukan pendaftaran semhas semester ini. Untuk logbooknya sendiri masih kurang 2 belum terhitung untuk bimbingan hari ini Pak, itu bagaimana ya Pak? Sedangkan untuk batas pendaftaran semhas besok tanggal 23 Desember 2020. Kemudian izin memberikan progres Pak, jadi saya telah mengerjakan skripsi saya serta jurnal, berikut saya kirimkan skripsi dan jurnal saya.",1,1
"12/22/20, 11:48 AM",mahasiswa,<media omitted>,1,1
"12/22/20, 11:48 AM",mahasiswa,<media omitted>,1,1
"12/22/20, 11:49 AM",mahasiswa,Mohon bimbingannya Pak. Mungkin terdapat saran atau revisi dari Bapak terkait penulisan skripsi saya. Terima kasih banyak Pak . Mohon maaf mengganggu waktunya.,1,1
"12/22/20, 1:56 PM",dosen,"Secara umum tata tulisan sdh bagus, tgl lembar pengesahan kosong dulu, orisinalitas dibuat tgl skrg.",1,1
"12/22/20, 2:05 PM",mahasiswa,"Alhamdulillah, baik Pak, saya coba perbaiki pada halaman tersebut. Untuk logbook di filkomApps saya telah mengisi kembali Pak. Insyaallah saya segera melakukan pendaftaran semhas skripsi Pak. Terima kasih banyak Pak . Mohon maaf mengganggu waktunya.",1,1
"12/22/20, 3:45 PM",mahasiswa,"Sebelumnya mohon maaf Pak, izin memberikan informasi kembali untuk dari Bu dosen sendiri memberikan saran merubah judul skripsi menjadi ""Pembentukan Daftar Stopword Zipf Law dan Pembobotan Emoji pada Analisis Sentimen di Twitter"". Apakah dari Bapak terdapat saran atau revisi terkait judul skripsi saya Pak? Untuk judul skripsi tidak jauh berbeda dengan sebelumnya Pak, hanya dihilangkan kata ""new normal"" dan ""tweet"". Dari Bu dosen sendiri memberikan saran judulnya diganti seperti itu Pak.",1,1
"12/22/20, 3:46 PM",dosen,Gpp,1,1
"12/22/20, 3:47 PM",mahasiswa,"Baik Pak, berikut saya lampirkan juga form pergantian judul skripsi yang diperlukan persetujuan dari dosen pembimbing dan saya juga telah meminta tanda tangan dari Bu dosen Pak.",1,1
"12/22/20, 3:47 PM",mahasiswa,Form SB-14 Pergantian Judul-.pdf (file attached) Form SB-14 Pergantian Judul-.pdf,1,1
"1/7/21, 2:37 PM",mahasiswa,"Assalamualaikum Wr. Wb. Selamat siang Pak . Mohon maaf mengganggu waktu Bapak. Saya  mahasiswa bimbingan skripsi Bapak. Sebelumnya mohon maaf Pak, izin memberikan informasi. Alhamdulillah saya telah melaksanakan seminar hasil skripsi pada tanggal 30 Desember 2020 dengan dosen fasilitator Pak Fariz Andri Bakhtiar, S.T., M.Kom. Untuk saat ini saya menunggu jadwal sidangnya Pak dikarenakan juga saya baru saja pada hari ini mengirimkan berkas pelengkapnya yaitu transkrip nilai final. Kemudian mohon maaf juga Pak, izin bertanya terkait form pergantian judul skripsi saya yang telah saya kirim sebelumnya, apakah sudah ditanda tangani Pak? Untuk berjaga - jaga jika diminta oleh pihak akademik Pak. Mohon maaf jika terdapat salah kata serta mohon Pak karena baru mengabarkan terkait seminar hasilnya hari ini. Terima kasih Pak .",1,-1
"1/7/21, 3:38 PM",dosen,Wa'alaikumsalam.. ok,1,-1
"1/7/21, 3:43 PM",mahasiswa,"Baik Pak, mohon maaf sebelumnya Pak, izin bertanya kembali dan konfirmasi, untuk form pergantian judulnya apakah saya perlu mengirimkannya kembali Pak?",1,-1
"1/8/21, 1:36 PM",mahasiswa,"Assalamualaikum Wr. Wb. Selamat siang Pak . Mohon maaf mengganggu waktu Bapak. Saya  mahasiswa bimbingan skripsi Bapak. Sebelumnya mohon maaf Pak, izin memberikan informasi bahwa pada tanggal 11 Januari 2021, alhamdulillah saya telah dijadwalkan sidang skripsi yang dijadwalkan pada pukul 09.15 hingga 10.30 sesuai dengan yang ada di FilkomApps dengan dosen pengujinya Pak Putra Pandu sebagai dosen penguji I dan Pak Ridok sebagai dosen penguji II. Sebelumnya mohon maaf juga Pak, izin bertanya dan melakukan konfirmasi terkait sidang nanti, apakah Bapak dapat menghadiri sidang skripsi saya pada hari senin nanti Pak? Mohon maaf jika terdapat salah kata Pak . Terima kasih banyak Pak.",1,1
"1/8/21, 1:37 PM",dosen,Wa'alaikumsalam.. ok,1,1
"1/8/21, 2:19 PM",dosen,<media omitted>,1,1
"1/8/21, 3:36 PM",mahasiswa,"Baik Pak, Terima kasih banyak Pak .",1,1
"1/11/21, 8:47 AM",mahasiswa,"Assalamualaikum Wr. Wb. Selamat pagi Pak . Mohon maaf mengganggu waktu Bapak. Saya  mahasiswa bimbingan skripsi Bapak. Sebelumnya mohon maaf Pak, izin memberikan informasi bahwa dari Pak Putra sebagai dosen penguji pertama telah membuat link google meet untuk sidang saya nanti pada pukul 09.15 - 10.30. Berikut saya lampirkan link google meetnya Pak. meet.google.com/cso-bafb-fgq Mohon maaf jika terdapat salah kata Pak. Terima kasih banyak Pak .",1,-1
"1/11/21, 9:28 AM",mahasiswa,Assalamualaikum Wr. Wb. Selamat pagi Pak . Mohon maaf mengganggu waktu Bapak. Sebelumnya mohon maaf Pak. Izin mengingatkan kembali bahwa pada hari ini terdapat sidang dari skripsi saya Pak. Mohon maaf jika terdapat salah kata. Terima kasih banyak Pak .,-1,-1
"1/13/21, 3:33 PM",dosen,"*Pengumuman Akademik Status Mahasiswa Skripsi* Terkait status keaktifan dari mahasiswa FILKOM pada semester Genap 2020/2021, Fakultas Ilmu Komputer mengambil kebijakan sbb: 1. Bagi mahasiswa Filkom yang telah mendaftar Semhas dan Sidang Skripsi per tanggal 8 Januari 2021, maka Status Akademik akan diset BLOKIR pada Semester Genap 2020/2021 sehingga tidak perlu melakukan daftar ulang dan pembayaran SPP/UKT. 2. Jika mahasiswa dapat menyelesaikan Sidang Skripsi dan Pendaftaran Yudisium paling lambat tanggal *5 Februari 2021* maka Status akan dirubah menjadi Lulus Semester Ganjil 2020/2021. 3. Jika mahasiswa tidak dapat menyelesaikan pendaftaran Yudisium sampai dengan tanggal *5 Februari 2021* tersebut maka mahasiswa harus melakukan Daftar Ulang Semester Genap 2020/2021 dan membayar UKT/SPP. _an. Dekan Filkom_ _Wakil Dekan Bidang Akademik_",1,1
"1/13/21, 5:04 PM",mahasiswa,"Baik Pak , terima kasih banyak atas informasinya Pak🙏",1,1
"1/21/21, 7:52 AM",mahasiswa,"Assalamualaikum Wr. Wb. Selamat pagi Pak . Mohon maaf mengganggu waktu Bapak. Saya  mahasiswa bimbingan skripsi Bapak dari angkatan 2017. Mohon maaf sebelumnya Pak, izin memberikan informasi bahwa saya telah melakukan revisi penulisan skripsi berdasarkan revisi dari Pak Putra dan Pak Ridok. Berikut saya lampirkan skripsi saya Pak.",1,1
"1/21/21, 7:52 AM",mahasiswa,<media omitted>,1,1
"1/21/21, 7:53 AM",mahasiswa,Apakah terdapat saran atau revisi terkait skripsi saya Pak? Mohon maaf jika terdapat salah kata Pak. Terima kasih Pak . Mohon maaf juga mengganggu waktunya.,1,1
"1/21/21, 8:24 AM",dosen,Hal awal thn 2021,1,1
"1/21/21, 8:25 AM",dosen,Pernyataan juga sesuaikan tgl ujian,1,1
"1/21/21, 8:26 AM",dosen,"Penulisan gelar singkatan., spasi. Contoh Nama, M. SC., Ph.D., selalu Ketua Jurusan",1,1
"1/21/21, 8:27 AM",dosen,Itu diakhiri titik. Setelah titik kan huruf besar. Karena ada lanjutannya tambah koma,1,1
"1/21/21, 8:28 AM",dosen,"Itu saja, biasanya yg dibaca awal itu.",1,1
"1/21/21, 8:33 AM",mahasiswa,"Baik Pak , saya revisi kembali terkait penulisan sesuai saran dari Bapak. Terima kasih banyak Pak  atas masukannya🙏.",1,1
